Instance,Seed,Multistart,ILS,GRASP,Tabu Search,SA,VNS,gap_multistar,gap_ils,gap_grasp,gap_tabu,gap_sa,gap_vns
0.0,3000,20650.0,20890.0,20877.0,15522.0,20149.0,20995.0,0.5001190759704691,0.0,0.562038580614432,20.46201476542034,0.21909978566325314,0.0
1.0,100,19000.0,19836.0,19476.0,13276.0,19512.0,19836.0,4.21455938697318,0.0,1.8148820326678767,33.07118370639242,1.6333938294010888,0.0
1.0,200,19672.0,19836.0,19476.0,11842.0,19222.0,19836.0,0.8267795926598105,0.0,1.8148820326678767,33.07118370639242,1.6333938294010888,0.0
1.0,300,18497.0,19836.0,19476.0,13128.0,18994.0,19836.0,0.8267795926598105,0.0,1.8148820326678767,33.07118370639242,1.6333938294010888,0.0
1.0,400,18497.0,19836.0,19476.0,10452.0,19693.0,19836.0,0.8267795926598105,0.0,1.8148820326678767,33.07118370639242,0.7209114740875177,0.0
1.0,500,19037.0,19836.0,19476.0,12325.0,19202.0,19836.0,0.8267795926598105,0.0,1.8148820326678767,33.07118370639242,0.7209114740875177,0.0
1.0,600,19159.0,19836.0,19476.0,12857.0,19340.0,19836.0,0.8267795926598105,0.0,1.8148820326678767,33.07118370639242,0.7209114740875177,0.0
1.0,700,18888.0,19836.0,19476.0,15537.0,19033.0,19836.0,0.8267795926598105,0.0,1.8148820326678767,21.672716273442227,0.7209114740875177,0.0
1.0,800,18888.0,19836.0,19476.0,14512.0,19836.0,19836.0,0.8267795926598105,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,900,19672.0,19836.0,19476.0,11270.0,19703.0,19836.0,0.8267795926598105,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,1000,19672.0,19836.0,19476.0,11985.0,19693.0,19836.0,0.8267795926598105,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,1100,19290.0,19836.0,19476.0,11948.0,19108.0,19836.0,0.8267795926598105,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,1200,18888.0,19836.0,19476.0,13333.0,19470.0,19836.0,0.8267795926598105,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,1300,19672.0,19836.0,19476.0,10147.0,19289.0,19836.0,0.8267795926598105,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,1400,19836.0,19672.0,19476.0,13232.0,19497.0,19836.0,0.0,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,1500,19672.0,19836.0,19476.0,10574.0,19408.0,19836.0,0.0,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,1600,18888.0,19836.0,19476.0,14133.0,19836.0,19836.0,0.0,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,1700,18627.0,19836.0,19476.0,13933.0,19340.0,19836.0,0.0,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,1800,18888.0,19672.0,19476.0,13737.0,19470.0,19836.0,0.0,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,1900,18946.0,19836.0,19476.0,14373.0,18805.0,19836.0,0.0,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,2000,18946.0,19836.0,19476.0,12356.0,18818.0,19836.0,0.0,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,2100,18969.0,19836.0,19476.0,11870.0,19239.0,19836.0,0.0,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,2200,19672.0,19836.0,19476.0,15189.0,19318.0,19836.0,0.0,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,2300,19672.0,19672.0,19476.0,13443.0,19180.0,19836.0,0.0,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,2400,19294.0,19836.0,19476.0,13277.0,19484.0,19836.0,0.0,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,2500,19672.0,19836.0,19476.0,13673.0,18788.0,19836.0,0.0,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,2600,19672.0,19836.0,19476.0,12368.0,19209.0,19836.0,0.0,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,2700,19294.0,19836.0,19476.0,11333.0,19427.0,19836.0,0.0,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,2800,19672.0,19836.0,19476.0,13759.0,18694.0,19836.0,0.0,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,2900,19290.0,19836.0,19476.0,11365.0,19542.0,19836.0,0.0,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
1.0,3000,19037.0,19836.0,19476.0,12157.0,19080.0,19836.0,0.0,0.0,1.8148820326678767,21.672716273442227,0.0,0.0
2.0,100,20561.0,20561.0,18289.0,13616.0,19449.0,20561.0,0.0,0.0,11.050046203978406,33.777540002918144,5.408297261806332,0.0
2.0,200,20553.0,20561.0,19203.0,13960.0,19959.0,20561.0,0.0,0.0,6.6047371236807555,32.10446962696366,2.9278731579203345,0.0
2.0,300,20445.0,20561.0,19203.0,12815.0,19861.0,20561.0,0.0,0.0,6.6047371236807555,32.10446962696366,2.9278731579203345,0.0
2.0,400,20310.0,20561.0,19668.0,14587.0,19985.0,20561.0,0.0,0.0,4.343173970137639,29.055007052186177,2.8014201643888916,0.0
2.0,500,20472.0,20561.0,19710.0,15826.0,20213.0,20561.0,0.0,0.0,4.138903749817616,23.029035552745487,1.692524682651622,0.0
2.0,600,20561.0,20561.0,19203.0,15847.0,19593.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,1.692524682651622,0.0
2.0,700,20445.0,20561.0,18289.0,14158.0,19977.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,1.692524682651622,0.0
2.0,800,20310.0,20561.0,19203.0,11946.0,19583.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,1.692524682651622,0.0
2.0,900,20445.0,20561.0,19668.0,13537.0,19780.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,1.692524682651622,0.0
2.0,1000,20445.0,20561.0,19203.0,15017.0,19877.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,1.692524682651622,0.0
2.0,1100,20108.0,20561.0,19668.0,13294.0,20192.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,1.692524682651622,0.0
2.0,1200,20235.0,20561.0,19668.0,13961.0,19903.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,1.692524682651622,0.0
2.0,1300,20553.0,20561.0,18289.0,13332.0,19821.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,1.692524682651622,0.0
2.0,1400,20198.0,20561.0,19668.0,12893.0,20175.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,1.692524682651622,0.0
2.0,1500,20194.0,20561.0,18961.0,12538.0,19533.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,1.692524682651622,0.0
2.0,1600,20445.0,20561.0,18289.0,14630.0,20246.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,1.532026652400175,0.0
2.0,1700,20198.0,20561.0,18289.0,15320.0,19738.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,1.532026652400175,0.0
2.0,1800,20561.0,20561.0,19203.0,15166.0,19898.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,1.532026652400175,0.0
2.0,1900,20561.0,20561.0,19203.0,13783.0,20526.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,0.17022518360001945,0.0
2.0,2000,20306.0,20561.0,19710.0,15086.0,19624.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,0.17022518360001945,0.0
2.0,2100,20445.0,20561.0,19710.0,14258.0,20058.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,0.17022518360001945,0.0
2.0,2200,20445.0,20561.0,19668.0,13959.0,19987.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,0.17022518360001945,0.0
2.0,2300,20422.0,20561.0,19203.0,12063.0,19785.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,0.17022518360001945,0.0
2.0,2400,20561.0,20561.0,18961.0,13156.0,20077.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,0.17022518360001945,0.0
2.0,2500,20198.0,20561.0,18961.0,12778.0,19523.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,0.17022518360001945,0.0
2.0,2600,20445.0,20561.0,19710.0,12547.0,20012.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,0.17022518360001945,0.0
2.0,2700,20561.0,20561.0,19203.0,15608.0,19626.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,0.17022518360001945,0.0
2.0,2800,20202.0,20561.0,19203.0,15565.0,20135.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,0.17022518360001945,0.0
2.0,2900,19908.0,20561.0,19668.0,14036.0,19388.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,0.17022518360001945,0.0
2.0,3000,20553.0,20561.0,19668.0,13673.0,19832.0,20561.0,0.0,0.0,4.138903749817616,22.926900442585477,0.17022518360001945,0.0
3.0,100,19650.0,19650.0,19037.0,13369.0,19065.0,19650.0,0.7024104300368892,0.7024104300368892,3.8000909596240335,32.44226590530093,3.658598211127394,0.7024104300368892
3.0,200,19442.0,19667.0,18512.0,16110.0,19056.0,19667.0,0.7024104300368892,0.6165041184496438,3.8000909596240335,18.591136489969177,3.658598211127394,0.6165041184496438
3.0,300,19650.0,19667.0,18512.0,14728.0,19546.0,19667.0,0.7024104300368892,0.6165041184496438,3.8000909596240335,18.591136489969177,1.227954924452979,0.6165041184496438
3.0,400,19650.0,19667.0,18873.0,15148.0,19366.0,19667.0,0.7024104300368892,0.6165041184496438,3.8000909596240335,18.591136489969177,1.227954924452979,0.6165041184496438
3.0,500,19385.0,19667.0,18512.0,13001.0,19185.0,19650.0,0.7024104300368892,0.6165041184496438,3.8000909596240335,18.591136489969177,1.227954924452979,0.6165041184496438
3.0,600,19430.0,19716.0,18512.0,14477.0,19084.0,19667.0,0.7024104300368892,0.36889180858052456,3.8000909596240335,18.591136489969177,1.227954924452979,0.6165041184496438
3.0,700,19609.0,19690.0,18620.0,13041.0,19424.0,19667.0,0.7024104300368892,0.36889180858052456,3.8000909596240335,18.591136489969177,1.227954924452979,0.6165041184496438
3.0,800,19650.0,19650.0,19037.0,13547.0,19188.0,19667.0,0.7024104300368892,0.36889180858052456,3.8000909596240335,18.591136489969177,1.227954924452979,0.6165041184496438
3.0,900,19650.0,19667.0,18620.0,12639.0,19097.0,19667.0,0.7024104300368892,0.36889180858052456,3.8000909596240335,18.591136489969177,1.227954924452979,0.6165041184496438
3.0,1000,19356.0,19667.0,18395.0,14850.0,19169.0,19667.0,0.7024104300368892,0.36889180858052456,3.8000909596240335,18.591136489969177,1.227954924452979,0.6165041184496438
3.0,1100,19609.0,19789.0,18620.0,14154.0,18750.0,19667.0,0.7024104300368892,0.0,3.8000909596240335,18.591136489969177,1.227954924452979,0.6165041184496438
3.0,1200,19475.0,19650.0,18984.0,13940.0,19589.0,19689.0,0.7024104300368892,0.0,3.8000909596240335,18.591136489969177,1.010662489261711,0.5053312446308555
3.0,1300,19442.0,19667.0,18620.0,13226.0,19106.0,19667.0,0.7024104300368892,0.0,3.8000909596240335,18.591136489969177,1.010662489261711,0.5053312446308555
3.0,1400,19609.0,19667.0,19102.0,12751.0,19579.0,19667.0,0.7024104300368892,0.0,3.4716256506139778,18.591136489969177,1.010662489261711,0.5053312446308555
3.0,1500,19475.0,19667.0,18512.0,15512.0,19471.0,19737.0,0.7024104300368892,0.0,3.4716256506139778,18.591136489969177,1.010662489261711,0.2627722472080449
3.0,1600,19466.0,19650.0,18395.0,12443.0,19172.0,19667.0,0.7024104300368892,0.0,3.4716256506139778,18.591136489969177,1.010662489261711,0.2627722472080449
3.0,1700,19650.0,19667.0,18512.0,12687.0,19366.0,19650.0,0.7024104300368892,0.0,3.4716256506139778,18.591136489969177,1.010662489261711,0.2627722472080449
3.0,1800,19650.0,19667.0,18863.0,13443.0,19460.0,19650.0,0.7024104300368892,0.0,3.4716256506139778,18.591136489969177,1.010662489261711,0.2627722472080449
3.0,1900,19667.0,19650.0,18512.0,15732.0,18873.0,19667.0,0.6165041184496438,0.0,3.4716256506139778,18.591136489969177,1.010662489261711,0.2627722472080449
3.0,2000,19650.0,19667.0,18512.0,14669.0,19536.0,19682.0,0.6165041184496438,0.0,3.4716256506139778,18.591136489969177,1.010662489261711,0.2627722472080449
3.0,2100,19247.0,19667.0,18501.0,13617.0,19326.0,19667.0,0.6165041184496438,0.0,3.4716256506139778,18.591136489969177,1.010662489261711,0.2627722472080449
3.0,2200,19418.0,19667.0,18389.0,13656.0,19730.0,19667.0,0.6165041184496438,0.0,3.4716256506139778,18.591136489969177,0.29814543433220475,0.2627722472080449
3.0,2300,19402.0,19650.0,18620.0,13436.0,19465.0,19690.0,0.6165041184496438,0.0,3.4716256506139778,18.591136489969177,0.29814543433220475,0.2627722472080449
3.0,2400,19385.0,19667.0,19291.0,13000.0,19329.0,19667.0,0.6165041184496438,0.0,2.5165495982616606,18.591136489969177,0.29814543433220475,0.2627722472080449
3.0,2500,19609.0,19650.0,18512.0,15234.0,19045.0,19667.0,0.6165041184496438,0.0,2.5165495982616606,18.591136489969177,0.29814543433220475,0.2627722472080449
3.0,2600,19430.0,19667.0,18984.0,13173.0,19236.0,19667.0,0.6165041184496438,0.0,2.5165495982616606,18.591136489969177,0.29814543433220475,0.2627722472080449
3.0,2700,19496.0,19650.0,18503.0,11840.0,19184.0,19667.0,0.6165041184496438,0.0,2.5165495982616606,18.591136489969177,0.29814543433220475,0.2627722472080449
3.0,2800,19609.0,19667.0,18389.0,14884.0,19025.0,19690.0,0.6165041184496438,0.0,2.5165495982616606,18.591136489969177,0.29814543433220475,0.2627722472080449
3.0,2900,19609.0,19650.0,18984.0,12293.0,19456.0,19667.0,0.6165041184496438,0.0,2.5165495982616606,18.591136489969177,0.29814543433220475,0.2627722472080449
3.0,3000,19650.0,19650.0,18512.0,13919.0,19382.0,19667.0,0.6165041184496438,0.0,2.5165495982616606,18.591136489969177,0.29814543433220475,0.2627722472080449
4.0,100,20420.0,20838.0,20777.0,11217.0,20251.0,20836.0,2.58098373169219,0.5868040646915701,0.8778207146605601,46.48633175898097,3.387242975048901,0.59634559419875
4.0,200,20128.0,20789.0,20777.0,15664.0,20598.0,20849.0,2.58098373169219,0.5868040646915701,0.8778207146605601,25.27074089976623,1.73178760555317,0.5343256524020801
4.0,300,20420.0,20961.0,20777.0,12408.0,20504.0,20836.0,2.58098373169219,0.0,0.8778207146605601,25.27074089976623,1.73178760555317,0.5343256524020801
4.0,400,20734.0,20836.0,20777.0,18162.0,20601.0,20849.0,1.08296359906493,0.0,0.8778207146605601,13.353370545298413,1.7174753112924002,0.5343256524020801
4.0,500,20420.0,20789.0,20777.0,12553.0,20058.0,20961.0,1.08296359906493,0.0,0.8778207146605601,13.353370545298413,1.7174753112924002,0.0
4.0,600,20591.0,20836.0,20777.0,13951.0,20789.0,20836.0,1.08296359906493,0.0,0.8778207146605601,13.353370545298413,0.82057153761748,0.0
4.0,700,20420.0,20789.0,20777.0,15526.0,20278.0,20789.0,1.08296359906493,0.0,0.8778207146605601,13.353370545298413,0.82057153761748,0.0
4.0,800,20420.0,20960.0,20777.0,13782.0,20894.0,20789.0,1.08296359906493,0.0,0.8778207146605601,13.353370545298413,0.31964123849053006,0.0
4.0,900,20591.0,20789.0,20777.0,13690.0,20510.0,20789.0,1.08296359906493,0.0,0.8778207146605601,13.353370545298413,0.31964123849053006,0.0
4.0,1000,20449.0,20836.0,20777.0,13930.0,20705.0,20836.0,1.08296359906493,0.0,0.8778207146605601,13.353370545298413,0.31964123849053006,0.0
4.0,1100,20420.0,20960.0,20777.0,13169.0,20960.0,20789.0,1.08296359906493,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
4.0,1200,20734.0,20836.0,20777.0,12677.0,20703.0,20961.0,1.08296359906493,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
4.0,1300,20182.0,20789.0,20777.0,15200.0,20771.0,20836.0,1.08296359906493,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
4.0,1400,20420.0,20838.0,20777.0,12401.0,20801.0,20789.0,1.08296359906493,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
4.0,1500,20420.0,20960.0,20777.0,14500.0,19914.0,20836.0,1.08296359906493,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
4.0,1600,20734.0,20734.0,20777.0,11576.0,20727.0,20960.0,1.08296359906493,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
4.0,1700,20591.0,20789.0,20777.0,12067.0,20429.0,20960.0,1.08296359906493,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
4.0,1800,20420.0,20734.0,20777.0,13178.0,20701.0,20789.0,1.08296359906493,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
4.0,1900,20734.0,20960.0,20777.0,10510.0,20145.0,20780.0,1.08296359906493,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
4.0,2000,20571.0,20836.0,20777.0,14995.0,20543.0,20836.0,1.08296359906493,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
4.0,2100,20713.0,20836.0,20777.0,11454.0,20845.0,20849.0,1.08296359906493,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
4.0,2200,20420.0,20849.0,20777.0,12795.0,20812.0,20836.0,1.08296359906493,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
4.0,2300,20960.0,20789.0,20777.0,16527.0,20410.0,20836.0,0.0047707647535900006,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
4.0,2400,20695.0,20836.0,20777.0,17637.0,20457.0,20836.0,0.0047707647535900006,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
4.0,2500,20420.0,20734.0,20777.0,13515.0,20333.0,20789.0,0.0047707647535900006,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
4.0,2600,20420.0,20849.0,20777.0,14806.0,20625.0,20849.0,0.0047707647535900006,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
4.0,2700,20961.0,20789.0,20777.0,14551.0,20187.0,20961.0,0.0,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
4.0,2800,20420.0,20836.0,20777.0,11981.0,20637.0,20961.0,0.0,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
4.0,2900,20420.0,20961.0,20777.0,15565.0,20716.0,20789.0,0.0,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
4.0,3000,20960.0,20734.0,20777.0,11055.0,20172.0,20789.0,0.0,0.0,0.8778207146605601,13.353370545298413,0.0047707647535900006,0.0
5.0,100,19521.0,19586.0,18459.0,13334.0,19629.0,19586.0,1.3094034378159758,0.980788675429727,6.678463094034378,32.588473205257834,0.7633973710819009,0.980788675429727
5.0,200,19335.0,19586.0,17006.0,14729.0,19298.0,19694.0,1.3094034378159758,0.980788675429727,6.678463094034378,25.535894843276036,0.7633973710819009,0.43478260869565216
5.0,300,19291.0,19586.0,18459.0,14309.0,19510.0,19586.0,1.3094034378159758,0.980788675429727,6.678463094034378,25.535894843276036,0.7633973710819009,0.43478260869565216
5.0,400,19291.0,19586.0,17039.0,12716.0,19208.0,19694.0,1.3094034378159758,0.980788675429727,6.678463094034378,25.535894843276036,0.7633973710819009,0.43478260869565216
5.0,500,19521.0,19586.0,17039.0,14334.0,19614.0,19586.0,1.3094034378159758,0.980788675429727,6.678463094034378,25.535894843276036,0.7633973710819009,0.43478260869565216
5.0,600,19346.0,19586.0,18327.0,15317.0,19767.0,19586.0,1.3094034378159758,0.980788675429727,6.678463094034378,22.563195146612742,0.06572295247724974,0.43478260869565216
5.0,700,19649.0,19610.0,17039.0,14697.0,19148.0,19586.0,0.6622851365015167,0.8594539939332658,6.678463094034378,22.563195146612742,0.06572295247724974,0.43478260869565216
5.0,800,19521.0,19731.0,18327.0,14163.0,19174.0,19644.0,0.6622851365015167,0.24772497472194135,6.678463094034378,22.563195146612742,0.06572295247724974,0.43478260869565216
5.0,900,19291.0,19586.0,17084.0,11025.0,19293.0,19521.0,0.6622851365015167,0.24772497472194135,6.678463094034378,22.563195146612742,0.06572295247724974,0.43478260869565216
5.0,1000,19291.0,19586.0,17084.0,13896.0,19661.0,19586.0,0.6622851365015167,0.24772497472194135,6.678463094034378,22.563195146612742,0.06572295247724974,0.43478260869565216
5.0,1100,19521.0,19586.0,17039.0,13000.0,19257.0,19731.0,0.6622851365015167,0.24772497472194135,6.678463094034378,22.563195146612742,0.06572295247724974,0.24772497472194135
5.0,1200,19291.0,19767.0,17039.0,14298.0,19206.0,19586.0,0.6622851365015167,0.06572295247724974,6.678463094034378,22.563195146612742,0.06572295247724974,0.24772497472194135
5.0,1300,19291.0,19521.0,18327.0,12258.0,19605.0,19586.0,0.6622851365015167,0.06572295247724974,6.678463094034378,22.563195146612742,0.06572295247724974,0.24772497472194135
5.0,1400,19291.0,19731.0,18031.0,11406.0,19624.0,19694.0,0.6622851365015167,0.06572295247724974,6.678463094034378,22.563195146612742,0.06572295247724974,0.24772497472194135
5.0,1500,19499.0,19346.0,18327.0,13457.0,19463.0,19586.0,0.6622851365015167,0.06572295247724974,6.678463094034378,22.563195146612742,0.06572295247724974,0.24772497472194135
5.0,1600,19499.0,19644.0,17039.0,14162.0,19767.0,19694.0,0.6622851365015167,0.06572295247724974,6.678463094034378,22.563195146612742,0.06572295247724974,0.24772497472194135
5.0,1700,18519.0,19694.0,17006.0,14593.0,19629.0,19642.0,0.6622851365015167,0.06572295247724974,6.678463094034378,22.563195146612742,0.06572295247724974,0.24772497472194135
5.0,1800,19335.0,19586.0,17039.0,13358.0,19442.0,19694.0,0.6622851365015167,0.06572295247724974,6.678463094034378,22.563195146612742,0.06572295247724974,0.24772497472194135
5.0,1900,19278.0,19586.0,17039.0,13204.0,18909.0,19586.0,0.6622851365015167,0.06572295247724974,6.678463094034378,22.563195146612742,0.06572295247724974,0.24772497472194135
5.0,2000,19521.0,19586.0,17039.0,12283.0,19734.0,19726.0,0.6622851365015167,0.06572295247724974,6.678463094034378,22.563195146612742,0.06572295247724974,0.24772497472194135
5.0,2100,19291.0,19694.0,17160.0,12592.0,19399.0,19586.0,0.6622851365015167,0.06572295247724974,6.678463094034378,22.563195146612742,0.06572295247724974,0.24772497472194135
5.0,2200,19346.0,19586.0,17006.0,13142.0,19360.0,19694.0,0.6622851365015167,0.06572295247724974,6.678463094034378,22.563195146612742,0.06572295247724974,0.24772497472194135
5.0,2300,19291.0,19586.0,17039.0,14874.0,19054.0,19586.0,0.6622851365015167,0.06572295247724974,6.678463094034378,22.563195146612742,0.06572295247724974,0.24772497472194135
5.0,2400,19291.0,19694.0,18327.0,13607.0,19618.0,19521.0,0.6622851365015167,0.06572295247724974,6.678463094034378,22.563195146612742,0.06572295247724974,0.24772497472194135
